# Time Data,X Data,Y Data
0.000000000000000000e+00,2.725351478634519964e+01,1.035266787159155655e+01
8.032128514056224855e-02,-2.288678150893339591e+01,1.688926871742743430e+01
1.606425702811244971e-01,-9.764757484016243438e+00,3.251870377828145564e+01
2.409638554216867457e-01,1.925002574785815668e+01,4.788610700871755199e+01
3.212851405622489942e-01,5.084551677207080900e+00,2.955209798397882537e+01
4.016064257028112428e-01,4.447230192623450762e+01,5.387353698011542491e+01
4.819277108433734913e-01,3.457681212501091750e+01,5.903616647553669594e+01
5.622489959839357399e-01,5.733836199680294499e+01,7.945839508676320406e+01
6.425702811244979884e-01,2.237627674483720241e+01,6.936421825771169836e+01
7.228915662650602370e-01,4.753707473745468093e+01,7.736079486689523321e+01
8.032128514056224855e-01,8.818506554725486524e+01,1.079617861074929124e+02
8.835341365461847341e-01,5.737550555860001111e+01,8.282560164559072291e+01
9.638554216867469826e-01,9.435361806821245523e+01,1.348306393787649426e+02
1.044176706827309342e+00,1.054374254477460937e+02,1.134442697134488327e+02
1.124497991967871480e+00,1.270835820879730278e+02,1.379862095382475786e+02
1.204819277108433617e+00,9.120302999460369620e+01,1.556036547398999232e+02
1.285140562248995977e+00,1.472817104941214268e+02,1.588776579546184848e+02
1.365461847389558336e+00,6.746292687858695558e+01,1.506906251815972269e+02
1.445783132530120474e+00,1.151167798248823004e+02,1.840740047788931406e+02
1.526104417670682611e+00,1.191295604492043765e+02,1.938953901925207788e+02
1.606425702811244971e+00,1.718190439684551905e+02,1.658548929800170981e+02
1.686746987951807331e+00,1.235308520986454823e+02,2.129337302255644886e+02
1.767068273092369468e+00,1.245765924759718075e+02,1.610985755196228979e+02
1.847389558232931606e+00,1.165688751734531223e+02,1.829695838625747797e+02
1.927710843373493965e+00,1.761679860710682135e+02,2.096270200944261717e+02
2.008032128514056325e+00,2.104923527243379908e+02,2.378033548702678672e+02
2.088353413654618684e+00,1.552590886539199460e+02,2.543003345511570501e+02
2.168674698795180600e+00,1.576503317394012811e+02,2.458037750065828959e+02
2.248995983935742959e+00,1.708616807808405156e+02,2.325227626626294466e+02
2.329317269076305319e+00,1.913112748693885976e+02,2.611836357075786736e+02
2.409638554216867234e+00,2.106473637121872571e+02,2.726417764971839688e+02
2.489959839357429594e+00,2.017079327509920006e+02,2.369705181998826049e+02
2.570281124497991954e+00,1.891931504416219809e+02,2.596305309234738843e+02
2.650602409638554313e+00,2.095802367116441758e+02,2.688835820817289459e+02
2.730923694779116673e+00,2.482921856498026614e+02,2.629806398425752718e+02
2.811244979919678588e+00,1.865823163814410748e+02,3.003832051550028837e+02
2.891566265060240948e+00,2.190045999558833500e+02,3.394688680368067821e+02
2.971887550200803307e+00,2.289471680421606266e+02,2.991300895282046213e+02
3.052208835341365223e+00,2.522499335209136007e+02,3.110730717660815117e+02
3.132530120481927582e+00,2.620080469053621073e+02,3.364196906652872485e+02
3.212851405622489942e+00,2.699887540186629167e+02,3.461513696618515610e+02
3.293172690763052302e+00,2.934819085159103338e+02,3.296477213807955877e+02
3.373493975903614661e+00,2.643147986746917013e+02,3.596806773748195383e+02
3.453815261044176577e+00,2.867982024699957151e+02,3.399706475688047931e+02
